Date : 2022-01-22 20:21:04
Directory : /home/tanlam/dev/phd/research/2021/2021-09b/dctc
Total : 98 files,  5060 codes, 72 comments, 1067 blanks, all 6199 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         97 |      5,048 |         72 |      1,066 |      6,186 |
| Markdown |          1 |         12 |          0 |          1 |         13 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |         98 |      5,060 |         72 |      1,067 |      6,199 |
| include                                                                                                                     |         35 |      1,035 |          7 |        266 |      1,308 |
| include/data_structures                                                                                                     |          2 |         26 |          0 |          7 |         33 |
| include/dctc                                                                                                                |         18 |        553 |          7 |        145 |        705 |
| include/dctc/algorithms                                                                                                     |          8 |        193 |          1 |         57 |        251 |
| include/dctc/algorithms/connectivity                                                                                        |          7 |        184 |          1 |         53 |        238 |
| include/dctc/algorithms/connectivity/Tran                                                                                   |          2 |         60 |          0 |         21 |         81 |
| include/dctc/algorithms/connectivity/relays                                                                                 |          3 |         95 |          0 |         18 |        113 |
| include/dctc/algorithms/coverage                                                                                            |          1 |          9 |          0 |          4 |         13 |
| include/dctc/instance                                                                                                       |          1 |         57 |          0 |         10 |         67 |
| include/dctc/network_components                                                                                             |          7 |        255 |          6 |         62 |        323 |
| include/dctc/network_components/edges                                                                                       |          1 |         40 |          0 |          6 |         46 |
| include/dctc/network_components/graphs                                                                                      |          1 |         45 |          0 |         14 |         59 |
| include/dctc/network_components/nodes                                                                                       |          5 |        170 |          6 |         42 |        218 |
| include/equations                                                                                                           |          1 |         14 |          0 |          6 |         20 |
| include/geometric_primitives                                                                                                |         13 |        416 |          0 |        101 |        517 |
| include/random                                                                                                              |          1 |         26 |          0 |          7 |         33 |
| src                                                                                                                         |         37 |      2,574 |         62 |        567 |      3,203 |
